timeMsg,FromUserId,FromNickName,MsgType,Content,MsgRandom
﻿2021-02-14 09:52:46,2438410167,ios_周 住校,PicMsg,"{""GroupPic"":[{""FileId"":2674335309,""FileMd5"":""3gk8byoMgnLFrXbx068y4g=="",""FileSize"":55921,""ForwordBuf"":""EiRERTA5M0M2RjJBMEM4MjcyQzVBRDc2RjFEM0FGMzJFMi5qcGcyVhU2IDg2ZUExQjlmNjcxZTRkYjdjMGM0ZDIgICAgICA1MHVKUmc0ZGhVSmNVeU1nNHFERTA5M0M2RjJBMEM4MjcyQzVBRDc2RjFEM0FGMzJFMi5qcGdBOM28nPsJQNKJg74LSFBQQloQdUpSZzRkaFVKY1V5TWc0cWABahDeCTxvKgyCcsWtdvHTrzLiclsvZ2NoYXRwaWNfbmV3LzI0Mzg0MTAxNjcvNTE5NzAxMjIwLTI2NzQzMzUzMDktREUwOTNDNkYyQTBDODI3MkM1QUQ3NkYxRDNBRjMyRTIvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8yNDM4NDEwMTY3LzUxOTcwMTIyMC0yNjc0MzM1MzA5LURFMDkzQzZGMkEwQzgyNzJDNUFENzZGMUQzQUYzMkUyLzA/dGVybT0yNTWgAegHsAG8BbgBnQXAAWfIAfG0A9ABANgBxgHgAb0B6AEA8AEA+gFbL2djaGF0cGljX25ldy8yNDM4NDEwMTY3LzUxOTcwMTIyMC0yNjc0MzM1MzA5LURFMDkzQzZGMkEwQzgyNzJDNUFENzZGMUQzQUYzMkUyLzQwMD90ZXJtPTI1NYACgAOIAu4CkgIaCAEQADIASg5b5Yqo55S76KGo5oOFXVAAeAY="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2438410167/519701220-2534335053-DE093C6F2A0C8272C5AD76F1D3AF32E2/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1256257194
﻿2021-02-14 09:52:50,2060314661,安卓～春江花树,TextMsg,完了富婆没了,650250056
﻿2021-02-14 09:52:51,2155312120,安卓 阿楚,TextMsg,5555富婆为什么你是ios,1146079987
﻿2021-02-14 09:52:55,2060314661,安卓～春江花树,TextMsg,我会亚索,733318334
﻿2021-02-14 09:52:56,2155312120,安卓 阿楚,TextMsg,5555,554168376
﻿2021-02-14 09:52:56,481516791,安卓  千城,TextMsg,上单不是帅哥路嘛,1712030578
﻿2021-02-14 09:52:58,3109396559,安卓_叶子,PicMsg,"{""GroupPic"":[{""FileId"":3079791688,""FileMd5"":""IZa4N/KP/U8vGv1Z8zpsiQ=="",""FileSize"":7812,""ForwordBuf"":""EiQyMTk2QjgzN0YyOEZGRDRGMkYxQUZENTlGMzNBNkM4OS5qcGcyVhU2IDg2ZUExQmI3OTFlNDQ4NmYxZTkwM2YgICAgICA1MEV1RDJ3RlJqamdlRXI0TUcyMTk2QjgzN0YyOEZGRDRGMkYxQUZENTlGMzNBNkM4OS5qcGdBOMjIx7wLQL+g+vgGSFBQQloQRXVEMndGUmpqZ2VFcjRNR2ABahAhlrg38o/9Ty8a/VnzOmyJclsvZ2NoYXRwaWNfbmV3LzMxMDkzOTY1NTkvNTE5NzAxMjIwLTMwNzk3OTE2ODgtMjE5NkI4MzdGMjhGRkQ0RjJGMUFGRDU5RjMzQTZDODkvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8zMTA5Mzk2NTU5LzUxOTcwMTIyMC0zMDc5NzkxNjg4LTIxOTZCODM3RjI4RkZENEYyRjFBRkQ1OUYzM0E2Qzg5LzA/dGVybT0yNTWgAegHsAGeAbgBngHAAWfIAYQ90AEA2AGeAeABngHoAQDwAQD6AVsvZ2NoYXRwaWNfbmV3LzMxMDkzOTY1NTkvNTE5NzAxMjIwLTMwNzk3OTE2ODgtMjE5NkI4MzdGMjhGRkQ0RjJGMUFGRDU5RjMzQTZDODkvNDAwP3Rlcm09MjU1gAKeAYgCngGSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/3109396559/519701220-2534335053-2196B837F28FFD4F2F1AFD59F33A6C89/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",113258241
﻿2021-02-14 09:52:58,2155312120,安卓 阿楚,PicMsg,"{""GroupPic"":[{""FileId"":2180387632,""FileMd5"":""5K0Q5iEbH9k8HghENw2D0Q=="",""FileSize"":3016,""ForwordBuf"":""EiRFNEFEMTBFNjIxMUIxRkQ5M0MxRTA4NDQzNzBEODNEMS5qcGcyVhU2IDg2ZUExQjgxZjYxMzMwYjRhMzE5MjYgICAgICA1MDJLOHQ2NE5hZDNZdEpmRmhFNEFEMTBFNjIxMUIxRkQ5M0MxRTA4NDQzNzBEODNEMS5qcGdBOLCm2I8IQKayjKULSFBQQloQMks4dDY0TmFkM1l0SmZGaGABahDkrRDmIRsf2TweCEQ3DYPRclsvZ2NoYXRwaWNfbmV3LzIxNTUzMTIxMjAvNTE5NzAxMjIwLTIxODAzODc2MzItRTRBRDEwRTYyMTFCMUZEOTNDMUUwODQ0MzcwRDgzRDEvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8yMTU1MzEyMTIwLzUxOTcwMTIyMC0yMTgwMzg3NjMyLUU0QUQxMEU2MjExQjFGRDkzQzFFMDg0NDM3MEQ4M0QxLzA/dGVybT0yNTWgAegHsAHIAbgByAHAAWfIAcgX0AEA2AHGAeABxgHoAQDwAQD6AVsvZ2NoYXRwaWNfbmV3LzIxNTUzMTIxMjAvNTE5NzAxMjIwLTIxODAzODc2MzItRTRBRDEwRTYyMTFCMUZEOTNDMUUwODQ0MzcwRDgzRDEvNDAwP3Rlcm09MjU1gALIAYgCyAGSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2155312120/519701220-2534335053-E4AD10E6211B1FD93C1E0844370D83D1/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1303613024
﻿2021-02-14 09:53:05,2155312120,安卓 阿楚,TextMsg,上路帅哥我都玩,1602248517
﻿2021-02-14 09:53:05,3257237809,安卓  秋雨,TextMsg,我老弟 刚玩光遇,46426879
﻿2021-02-14 09:53:10,2155312120,安卓 阿楚,PicMsg,"{""GroupPic"":[{""FileId"":2253075464,""FileMd5"":""5K0Q5iEbH9k8HghENw2D0Q=="",""FileSize"":3016,""ForwordBuf"":""EiRFNEFEMTBFNjIxMUIxRkQ5M0MxRTA4NDQzNzBEODNEMS5qcGcyVhU2IDg2ZUExQjg2NGIzNDA4ZGZhNzU2MmEgICAgICA1MDJLOHQ2NE5hZDNZdEpmRmhFNEFEMTBFNjIxMUIxRkQ5M0MxRTA4NDQzNzBEODNEMS5qcGdBOIjorLIIQKqsnf0NSFBQQloQMks4dDY0TmFkM1l0SmZGaGABahDkrRDmIRsf2TweCEQ3DYPRclsvZ2NoYXRwaWNfbmV3LzIxNTUzMTIxMjAvNTE5NzAxMjIwLTIyNTMwNzU0NjQtRTRBRDEwRTYyMTFCMUZEOTNDMUUwODQ0MzcwRDgzRDEvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8yMTU1MzEyMTIwLzUxOTcwMTIyMC0yMjUzMDc1NDY0LUU0QUQxMEU2MjExQjFGRDkzQzFFMDg0NDM3MEQ4M0QxLzA/dGVybT0yNTWgAegHsAHIAbgByAHAAWfIAcgX0AEA2AHGAeABxgHoAQDwAQD6AVsvZ2NoYXRwaWNfbmV3LzIxNTUzMTIxMjAvNTE5NzAxMjIwLTIyNTMwNzU0NjQtRTRBRDEwRTYyMTFCMUZEOTNDMUUwODQ0MzcwRDgzRDEvNDAwP3Rlcm09MjU1gALIAYgCyAGSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2155312120/519701220-2534335053-E4AD10E6211B1FD93C1E0844370D83D1/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",666954805
﻿2021-02-14 09:53:12,2438410167,ios_周 住校,TextMsg,我有安卓手机但是没安卓光遇号,1910110460
﻿2021-02-14 09:53:13,1716574169,安卓_方方,TextMsg,玩什么上单,1229229808
﻿2021-02-14 09:53:16,1794998776,安卓 秋秋,AtMsg,"{""Content"":""@安卓  千城 @安卓  千城 不够野嘛"",""MsgSeq"":591579,""SrcContent"":""上单不是帅哥路嘛"",""Tips"":""[回复]"",""UserID"":[481516791,481516791,481516791]}",1199521098
﻿2021-02-14 09:53:19,3257237809,安卓  秋雨,TextMsg,然后我男朋友 忽悠他,189829663
﻿2021-02-14 09:53:19,2438410167,ios_周 住校,PicMsg,"{""GroupPic"":[{""FileId"":3031316255,""FileMd5"":""9+PFPo14iugn5oJHmQrYlg=="",""FileSize"":73904,""ForwordBuf"":""EiRGN0UzQzUzRThENzg4QUU4MjdFNjgyNDc5OTBBRDg5Ni5qcGcyVhU2IDg2ZUExQmI0YWUzNzFmZGZhNzY4MjIgICAgICA1MHVKUmc0ZGhVSmNVeU1nNHFGN0UzQzUzRThENzg4QUU4MjdFNjgyNDc5OTBBRDg5Ni5qcGdBOJ/uuKULQKLQnf0NSFBQQloQdUpSZzRkaFVKY1V5TWc0cWABahD348U+jXiK6CfmgkeZCtiWclsvZ2NoYXRwaWNfbmV3LzI0Mzg0MTAxNjcvNTE5NzAxMjIwLTMwMzEzMTYyNTUtRjdFM0M1M0U4RDc4OEFFODI3RTY4MjQ3OTkwQUQ4OTYvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8yNDM4NDEwMTY3LzUxOTcwMTIyMC0zMDMxMzE2MjU1LUY3RTNDNTNFOEQ3ODhBRTgyN0U2ODI0Nzk5MEFEODk2LzA/dGVybT0yNTWgAegHsAG4CLgBuAjAAWfIAbDBBNABANgBxgHgAcYB6AEA8AEA+gFbL2djaGF0cGljX25ldy8yNDM4NDEwMTY3LzUxOTcwMTIyMC0zMDMxMzE2MjU1LUY3RTNDNTNFOEQ3ODhBRTgyN0U2ODI0Nzk5MEFEODk2LzQwMD90ZXJtPTI1NYACgAOIAoADkgIaCAEQADIASg5b5Yqo55S76KGo5oOFXVAAeAY="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2438410167/519701220-2534335053-F7E3C53E8D788AE827E68247990AD896/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1555498449
﻿2021-02-14 09:53:20,2060314661,安卓～春江花树,AtMsg,"{""Content"":""@安卓 阿楚 @安卓 阿楚 我们一起哭"",""MsgSeq"":591576,""SrcContent"":""5555富婆为什么你是ios"",""Tips"":""[回复]"",""UserID"":[2155312120,2155312120,2155312120]}",349931461
﻿2021-02-14 09:53:20,1716574169,安卓_方方,TextMsg,打野才是坠吊的,1325917172
﻿2021-02-14 09:53:21,2060314661,安卓～春江花树,TextMsg,艹,1118711621
﻿2021-02-14 09:53:24,3257237809,安卓  秋雨,PicMsg,"{""GroupPic"":[{""FileId"":2718585254,""FileMd5"":""3JrWUgxIWr7SWXjIkEjUFg=="",""FileSize"":146917,""ForwordBuf"":""EiREQzlBRDY1MjBDNDg1QUJFRDI1OTc4Qzg5MDQ4RDQxNi5qcGcyVhU2IDg2ZUExQmEyMGE1MWE2ZGNjMjVkNjcgICAgMzZiMHNqY0hxYlM5c1pKVFdpaVREQzlBRDY1MjBDNDg1QUJFRDI1OTc4Qzg5MDQ4RDQxNi5qcGdBOKajqZAKQOe6ieYNSLBtUEJaEHNqY0hxYlM5c1pKVFdpaVRgAWoQ3JrWUgxIWr7SWXjIkEjUFnJbL2djaGF0cGljX25ldy8zMjU3MjM3ODA5LzUxOTcwMTIyMC0yNzE4NTg1MjU0LURDOUFENjUyMEM0ODVBQkVEMjU5NzhDODkwNDhENDE2LzE5OD90ZXJtPTI1NYIBWS9nY2hhdHBpY19uZXcvMzI1NzIzNzgwOS81MTk3MDEyMjAtMjcxODU4NTI1NC1EQzlBRDY1MjBDNDg1QUJFRDI1OTc4Qzg5MDQ4RDQxNi8wP3Rlcm09MjU1oAHoB7ABuAi4AaQSwAHIAcgB5fsI0AEA2AFb4AHGAegBAPABAPoBWy9nY2hhdHBpY19uZXcvMzI1NzIzNzgwOS81MTk3MDEyMjAtMjcxODU4NTI1NC1EQzlBRDY1MjBDNDg1QUJFRDI1OTc4Qzg5MDQ4RDQxNi80MDA/dGVybT0yNTWAArEBiAKAA5ICCggAEAAyAFAAeAg="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/3257237809/519701220-2534335053-DC9AD6520C485ABED25978C89048D416/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1779419854
﻿2021-02-14 09:53:27,481516791,安卓  千城,TextMsg,上单不是退休的打野吗,870155055
﻿2021-02-14 09:53:29,2155312120,安卓 阿楚,AtMsg,"{""Content"":""@安卓～春江花树 @安卓～春江花树 55555"",""MsgSeq"":591590,""SrcContent"":""@安卓 阿楚 我们一起哭"",""Tips"":""[回复]"",""UserID"":[2060314661,2060314661,2060314661]}",572092178
﻿2021-02-14 09:53:29,2438410167,ios_周 住校,TextMsg,我现在就去下一个光遇,1630934459
﻿2021-02-14 09:53:29,481516791,安卓  千城,TextMsg,！,1880890598
﻿2021-02-14 09:53:33,2155312120,安卓 阿楚,TextMsg,不懂就问,177292931
﻿2021-02-14 09:53:42,3093734936,安卓_秋。,AtMsg,"{""Content"":""@安卓 阿楚 巅峰多少分了"",""UserID"":[2155312120]}",348633727
﻿2021-02-14 09:53:44,2155312120,安卓 阿楚,TextMsg,蒙恬一打五不比打野香,391995236
﻿2021-02-14 09:53:44,3093734936,安卓_秋。,PicMsg,"{""GroupPic"":[{""FileId"":2262393319,""FileMd5"":""Wy/ajNj0fow6wz3bEU2QXQ=="",""FileSize"":8831,""ForwordBuf"":""EiQ1QjJGREE4Q0Q4RjQ3RThDM0FDMzNEREIxMTREOTA1RC5naWYyVhU2IDg2ZUExQjg2ZDk2MWU3N2I5NzQ3OTggICAgICA1MDN2RjVIbWpVSjZwOXNNMnY1QjJGREE4Q0Q4RjQ3RThDM0FDMzNEREIxMTREOTA1RC5naWZBOOfD5bYIQJiP3dwHSFBQQloQM3ZGNUhtalVKNnA5c00ydmABahBbL9qM2PR+jDrDPdsRTZBdclsvZ2NoYXRwaWNfbmV3LzMwOTM3MzQ5MzYvNTE5NzAxMjIwLTIyNjIzOTMzMTktNUIyRkRBOENEOEY0N0U4QzNBQzMzRERCMTE0RDkwNUQvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8zMDkzNzM0OTM2LzUxOTcwMTIyMC0yMjYyMzkzMzE5LTVCMkZEQThDRDhGNDdFOEMzQUMzM0REQjExNEQ5MDVELzA/dGVybT0yNTWgAdAPsAFauAFawAFnyAH/RNABANgBWuABWugBAPABAPoBWy9nY2hhdHBpY19uZXcvMzA5MzczNDkzNi81MTk3MDEyMjAtMjI2MjM5MzMxOS01QjJGREE4Q0Q4RjQ3RThDM0FDMzNEREIxMTREOTA1RC80MDA/dGVybT0yNTWAAlqIAlqSAhwIARAAGAAyAEoOW+WKqOeUu+ihqOaDhV1QAHgG"",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/3093734936/519701220-2534335053-5B2FDA8CD8F47E8C3AC33DDB114D905D/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",288497090
﻿2021-02-14 09:53:46,2155312120,安卓 阿楚,PicMsg,"{""GroupPic"":[{""FileId"":2317742912,""FileMd5"":""2glbpCSeO2xVOLwcQbn2oQ=="",""FileSize"":2783,""ForwordBuf"":""EiREQTA5NUJBNDI0OUUzQjZDNTUzOEJDMUM0MUI5RjZBMS5qcGcyVhU2IDg2ZUExQjhhMjVmMzQwYjdjMGM0Y2QgICAgICA1MDJLOHQ2NE5hZDNZdEpmRmhEQTA5NUJBNDI0OUUzQjZDNTUzOEJDMUM0MUI5RjZBMS5qcGdBOMDml9EIQM2Jg74LSFBQQloQMks4dDY0TmFkM1l0SmZGaGABahDaCVukJJ47bFU4vBxBufahclsvZ2NoYXRwaWNfbmV3LzIxNTUzMTIxMjAvNTE5NzAxMjIwLTIzMTc3NDI5MTItREEwOTVCQTQyNDlFM0I2QzU1MzhCQzFDNDFCOUY2QTEvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8yMTU1MzEyMTIwLzUxOTcwMTIyMC0yMzE3NzQyOTEyLURBMDk1QkE0MjQ5RTNCNkM1NTM4QkMxQzQxQjlGNkExLzA/dGVybT0yNTWgAegHsAEyuAEywAFnyAHfFdABANgBMuABMugBAPABAPoBWy9nY2hhdHBpY19uZXcvMjE1NTMxMjEyMC81MTk3MDEyMjAtMjMxNzc0MjkxMi1EQTA5NUJBNDI0OUUzQjZDNTUzOEJDMUM0MUI5RjZBMS80MDA/dGVybT0yNTWAAjKIAjKSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2155312120/519701220-2534335053-DA095BA4249E3B6C5538BC1C41B9F6A1/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",393269525
﻿2021-02-14 09:53:50,2060314661,安卓～春江花树,PicMsg,"{""GroupPic"":[{""FileId"":2651110198,""FileMd5"":""QQd0Py64ae1nMPtzUBToLw=="",""FileSize"":887,""ForwordBuf"":""EiQ0MTA3NzQzRjJFQjg2OUVENjczMEZCNzM1MDE0RTgyRi5qcGcyVhU2IDg2ZUExQjllMDRiYjM2YjRhMzE5MjYgICAgICA1MHEydUFNUE5VajNadG1oelc0MTA3NzQzRjJFQjg2OUVENjczMEZCNzM1MDE0RTgyRi5qcGdBOLb2kvAJQKayjKULSFBQQloQcTJ1QU1QTlVqM1p0bWh6V2ABahBBB3Q/Lrhp7Wcw+3NQFOgvclsvZ2NoYXRwaWNfbmV3LzIwNjAzMTQ2NjEvNTE5NzAxMjIwLTI2NTExMTAxOTgtNDEwNzc0M0YyRUI4NjlFRDY3MzBGQjczNTAxNEU4MkYvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8yMDYwMzE0NjYxLzUxOTcwMTIyMC0yNjUxMTEwMTk4LTQxMDc3NDNGMkVCODY5RUQ2NzMwRkI3MzUwMTRFODJGLzA/dGVybT0yNTWgAegHsAFTuAFEwAFnyAH3BtABANgBU+ABROgBAPABAPoBWy9nY2hhdHBpY19uZXcvMjA2MDMxNDY2MS81MTk3MDEyMjAtMjY1MTExMDE5OC00MTA3NzQzRjJFQjg2OUVENjczMEZCNzM1MDE0RTgyRi80MDA/dGVybT0yNTWAAlOIAkSSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2060314661/519701220-2534335053-4107743F2EB869ED6730FB735014E82F/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",506740163
﻿2021-02-14 09:53:51,3093734936,安卓_秋。,TextMsg,最高,1430507062
﻿2021-02-14 09:53:56,2060314661,安卓～春江花树,TextMsg,我老fw了,1389605028
﻿2021-02-14 09:53:56,2438410167,ios_周 住校,TextMsg,我带着我的小弟在你家跳蹦恰恰,1501137908
﻿2021-02-14 09:54:00,2155312120,安卓 阿楚,TextMsg,三个赛季前,1934469961
﻿2021-02-14 09:54:02,2155312120,安卓 阿楚,PicMsg,"{""GroupPic"":[{""FileId"":2723324515,""FileMd5"":""2glbpCSeO2xVOLwcQbn2oQ=="",""FileSize"":2783,""ForwordBuf"":""EiREQTA5NUJBNDI0OUUzQjZDNTUzOEJDMUM0MUI5RjZBMS5qcGcyVhU2IDg2ZUExQmEyNTJhMjYzYjdjMGM0ZDIgICAgICA1MDJLOHQ2NE5hZDNZdEpmRmhEQTA5NUJBNDI0OUUzQjZDNTUzOEJDMUM0MUI5RjZBMS5qcGdBOOPEypIKQNKJg74LSFBQQloQMks4dDY0TmFkM1l0SmZGaGABahDaCVukJJ47bFU4vBxBufahclsvZ2NoYXRwaWNfbmV3LzIxNTUzMTIxMjAvNTE5NzAxMjIwLTI3MjMzMjQ1MTUtREEwOTVCQTQyNDlFM0I2QzU1MzhCQzFDNDFCOUY2QTEvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8yMTU1MzEyMTIwLzUxOTcwMTIyMC0yNzIzMzI0NTE1LURBMDk1QkE0MjQ5RTNCNkM1NTM4QkMxQzQxQjlGNkExLzA/dGVybT0yNTWgAegHsAEyuAEywAFnyAHfFdABANgBMuABMugBAPABAPoBWy9nY2hhdHBpY19uZXcvMjE1NTMxMjEyMC81MTk3MDEyMjAtMjcyMzMyNDUxNS1EQTA5NUJBNDI0OUUzQjZDNTUzOEJDMUM0MUI5RjZBMS80MDA/dGVybT0yNTWAAjKIAjKSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2155312120/519701220-2534335053-DA095BA4249E3B6C5538BC1C41B9F6A1/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1632018282
﻿2021-02-14 09:54:04,2438410167,ios_周 住校,PicMsg,"{""GroupPic"":[{""FileId"":2656565002,""FileMd5"":""cIp/qCropykNXXjQG1/G8Q=="",""FileSize"":10230,""ForwordBuf"":""EiQ3MDhBN0ZBODJBRThBNzI5MEQ1RDc4RDAxQjVGQzZGMS5qcGcyVhU2IDg2ZUExQjllNTdmNzBhNjVlMzhmNmQgICAgICA1MHVKUmc0ZGhVSmNVeU1nNHE3MDhBN0ZBODJBRThBNzI5MEQ1RDc4RDAxQjVGQzZGMS5qcGdBOIru3/IJQO2ejq8GSFBQQloQdUpSZzRkaFVKY1V5TWc0cWABahBwin+oKuinKQ1deNAbX8bxclsvZ2NoYXRwaWNfbmV3LzI0Mzg0MTAxNjcvNTE5NzAxMjIwLTI2NTY1NjUwMDItNzA4QTdGQTgyQUU4QTcyOTBENUQ3OEQwMUI1RkM2RjEvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8yNDM4NDEwMTY3LzUxOTcwMTIyMC0yNjU2NTY1MDAyLTcwOEE3RkE4MkFFOEE3MjkwRDVENzhEMDFCNUZDNkYxLzA/dGVybT0yNTWgAegHsAGsArgBrALAAWfIAfZP0AEA2AHGAeABxgHoAQDwAQD6AVsvZ2NoYXRwaWNfbmV3LzI0Mzg0MTAxNjcvNTE5NzAxMjIwLTI2NTY1NjUwMDItNzA4QTdGQTgyQUU4QTcyOTBENUQ3OEQwMUI1RkM2RjEvNDAwP3Rlcm09MjU1gAKsAogCrAKSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2438410167/519701220-2534335053-708A7FA82AE8A7290D5D78D01B5FC6F1/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",146517272
﻿2021-02-14 09:54:07,3093734936,安卓_秋。,TextMsg,哟西,1934517418
﻿2021-02-14 09:54:08,2155312120,安卓 阿楚,TextMsg,我现在转cs了,1916515710
﻿2021-02-14 09:54:10,2060314661,安卓～春江花树,TextMsg,中路扛不住,603034515
﻿2021-02-14 09:54:15,2060314661,安卓～春江花树,PicMsg,"{""GroupPic"":[{""FileId"":2526385489,""FileMd5"":""QQd0Py64ae1nMPtzUBToLw=="",""FileSize"":887,""ForwordBuf"":""EiQ0MTA3NzQzRjJFQjg2OUVENjczMEZCNzM1MDE0RTgyRi5qcGcyVhU2IDg2ZUExQjk2OTU5NTUxNjVlMzhmNmQgICAgICA1MHEydUFNUE5VajNadG1oelc0MTA3NzQzRjJFQjg2OUVENjczMEZCNzM1MDE0RTgyRi5qcGdBONGq1rQJQO2ejq8GSFBQQloQcTJ1QU1QTlVqM1p0bWh6V2ABahBBB3Q/Lrhp7Wcw+3NQFOgvclsvZ2NoYXRwaWNfbmV3LzIwNjAzMTQ2NjEvNTE5NzAxMjIwLTI1MjYzODU0ODktNDEwNzc0M0YyRUI4NjlFRDY3MzBGQjczNTAxNEU4MkYvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8yMDYwMzE0NjYxLzUxOTcwMTIyMC0yNTI2Mzg1NDg5LTQxMDc3NDNGMkVCODY5RUQ2NzMwRkI3MzUwMTRFODJGLzA/dGVybT0yNTWgAegHsAFTuAFEwAFnyAH3BtABANgBU+ABROgBAPABAPoBWy9nY2hhdHBpY19uZXcvMjA2MDMxNDY2MS81MTk3MDEyMjAtMjUyNjM4NTQ4OS00MTA3NzQzRjJFQjg2OUVENjczMEZCNzM1MDE0RTgyRi80MDA/dGVybT0yNTWAAlOIAkSSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2060314661/519701220-2534335053-4107743F2EB869ED6730FB735014E82F/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",334005559
﻿2021-02-14 09:54:18,3093734936,安卓_秋。,TextMsg,打野不好玩,967206984
﻿2021-02-14 09:54:24,2155312120,安卓 阿楚,TextMsg,有没有陪我打cs的在下中门对狙第一人,1056058403
﻿2021-02-14 09:54:26,3093734936,安卓_秋。,TextMsg,吃线别骂,1402309315
﻿2021-02-14 09:54:26,3257237809,安卓  秋雨,TextMsg,没上过王者的我 ,177862777
﻿2021-02-14 09:54:27,2155312120,安卓 阿楚,PicMsg,"{""GroupPic"":[{""FileId"":2305166947,""FileMd5"":""2glbpCSeO2xVOLwcQbn2oQ=="",""FileSize"":2783,""ForwordBuf"":""EiREQTA5NUJBNDI0OUUzQjZDNTUzOEJDMUM0MUI5RjZBMS5qcGcyVhU2IDg2ZUExQjg5NjYwZTYzNjVlMzhmNmQgICAgICA1MDJLOHQ2NE5hZDNZdEpmRmhEQTA5NUJBNDI0OUUzQjZDNTUzOEJDMUM0MUI5RjZBMS5qcGdBOOOcmMsIQO2ejq8GSFBQQloQMks4dDY0TmFkM1l0SmZGaGABahDaCVukJJ47bFU4vBxBufahclsvZ2NoYXRwaWNfbmV3LzIxNTUzMTIxMjAvNTE5NzAxMjIwLTIzMDUxNjY5NDctREEwOTVCQTQyNDlFM0I2QzU1MzhCQzFDNDFCOUY2QTEvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8yMTU1MzEyMTIwLzUxOTcwMTIyMC0yMzA1MTY2OTQ3LURBMDk1QkE0MjQ5RTNCNkM1NTM4QkMxQzQxQjlGNkExLzA/dGVybT0yNTWgAegHsAEyuAEywAFnyAHfFdABANgBMuABMugBAPABAPoBWy9nY2hhdHBpY19uZXcvMjE1NTMxMjEyMC81MTk3MDEyMjAtMjMwNTE2Njk0Ny1EQTA5NUJBNDI0OUUzQjZDNTUzOEJDMUM0MUI5RjZBMS80MDA/dGVybT0yNTWAAjKIAjKSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2155312120/519701220-2534335053-DA095BA4249E3B6C5538BC1C41B9F6A1/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",920022179
